[2016.05.22-08.07.31:425][  0]Log file open, 05/22/16 18:07:31
[2016.05.22-08.07.31:425][  0]LogInit:Display: Running engine for game: MyProjectFuck
[2016.05.22-08.07.31:425][  0]LogPlatformFile: Not using cached read wrapper
[2016.05.22-08.07.31:425][  0]LogInit:Display: RandInit(-732131079) SRandInit(-732131076).
[2016.05.22-08.07.31:425][  0]LogTaskGraph: Started task graph with 4 named threads and 5 total threads.
[2016.05.22-08.07.31:425][  0]LogStats: Stats thread started at 0.101454
[2016.05.22-08.07.31:425][  0]LogInit: Version: 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.22-08.07.31:425][  0]LogInit: API Version: 2758231
[2016.05.22-08.07.31:425][  0]LogInit: Compiled (64-bit): Feb 18 2016 15:47:04
[2016.05.22-08.07.31:425][  0]LogInit: Compiled with Visual C++: 19.00.23026.00
[2016.05.22-08.07.31:425][  0]LogInit: Build Configuration: Development
[2016.05.22-08.07.31:425][  0]LogInit: Branch Name: ++depot+UE4-Releases+4.10
[2016.05.22-08.07.31:425][  0]LogInit: Command line: -EpicPortal  -HTTP=WinInet
[2016.05.22-08.07.31:425][  0]LogInit: Base directory: B:/Unreal engine/Epic Games/4.10/Engine/Binaries/Win64/
[2016.05.22-08.07.31:425][  0]LogInit: Rocket: 1
[2016.05.22-08.07.31:443][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.05.22-08.07.31:453][  0]LogInit: Object subsystem initialized
[2016.05.22-08.07.31:454][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.22-08.07.31:454][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.05.22-08.07.31:463][  0]LogInit: Computer: JUSTACOMPUTER
[2016.05.22-08.07.31:463][  0]LogInit: User: Psychonaut
[2016.05.22-08.07.31:463][  0]LogInit: CPU Page size=4096, Cores=2
[2016.05.22-08.07.31:463][  0]LogInit: High frequency timer resolution =3.020484 MHz
[2016.05.22-08.07.31:463][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2016.05.22-08.07.31:463][  0]LogMemory: Platform Memory Stats for Windows
[2016.05.22-08.07.31:463][  0]LogMemory: Process Physical Memory: 56.54 MB used, 56.54 MB peak
[2016.05.22-08.07.31:463][  0]LogMemory: Process Virtual Memory: 55.52 MB used, 55.52 MB peak
[2016.05.22-08.07.31:463][  0]LogMemory: Physical Memory: 4034.05 MB used, 8151.08 MB total
[2016.05.22-08.07.31:463][  0]LogMemory: Virtual Memory: 375.76 MB used, 134217728.00 MB total
[2016.05.22-08.07.31:500][  0]LogTextLocalizationManager: No translations for ('ru-RU') exist, falling back to 'en' for localization and internationalization data.
[2016.05.22-08.07.32:053][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GT 740 (Feature Level 11_0)
[2016.05.22-08.07.32:053][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 1 output[s]
[2016.05.22-08.07.32:055][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2016.05.22-08.07.32:055][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 0 output[s]
[2016.05.22-08.07.32:055][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.05.22-08.07.32:059][  0]LogD3D11RHI: !Direct3DDevice
[2016.05.22-08.07.32:059][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.05.22-08.07.32:076][  0]LogD3D11RHI: Async texture creation enabled
[2016.05.22-08.07.32:088][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Intermediate/Shaders/WorkingDirectory/8876/).
[2016.05.22-08.07.32:088][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PSYCHO~1/AppData/Local/Temp/UnrealShaderWorkingDir/C784C7744291D225D3359487890D9FE1/'.
[2016.05.22-08.07.32:088][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.05.22-08.07.33:027][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.05.22-08.07.33:032][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.05.22-08.07.33:037][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.05.22-08.07.33:042][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.05.22-08.07.33:050][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.05.22-08.07.33:054][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.05.22-08.07.33:057][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.05.22-08.07.33:061][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.05.22-08.07.33:065][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.05.22-08.07.33:068][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.05.22-08.07.33:071][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.05.22-08.07.33:077][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.05.22-08.07.33:077][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.05.22-08.07.33:080][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.05.22-08.07.33:100][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.05.22-08.07.33:106][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.05.22-08.07.33:110][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.05.22-08.07.33:118][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.05.22-08.07.33:118][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.05.22-08.07.33:209][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.05.22-08.07.33:279][  0]LogDerivedDataCache: Loaded boot cache 0.07s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.22-08.07.33:279][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc
[2016.05.22-08.07.33:279][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.05.22-08.07.33:279][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.05.22-08.07.33:279][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.05.22-08.07.33:279][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.05.22-08.07.33:352][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.05.22-08.07.33:364][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Psychonaut/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.05.22-08.07.33:591][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.22-08.07.33:593][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.05.22-08.07.33:723][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.05.22-08.07.33:723][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.05.22-08.07.34:004][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.05.22-08.07.34:805][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.05.22-08.07.34:868][  0]LogUObjectGlobals:Warning: Failed to find object 'StaticMesh /Game/Scene/Shape_Sphere.Shape_Sphere'
[2016.05.22-08.07.34:868][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.22-08.07.34:868][  0]LogUObjectGlobals:Warning: Failed to find object 'ParticleSystem /Game/Scene/P_Fire.P_Fire'
[2016.05.22-08.07.34:868][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.22-08.07.34:868][  0]LogUObjectBase:Warning: -------------- Default Property warnings and errors:
[2016.05.22-08.07.34:868][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.22-08.07.34:868][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.22-08.07.43:816][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-08.07.43:816][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-08.07.43:863][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2016.05.22-08.07.44:087][  0]SourceControl: Info Source control is disabled
[2016.05.22-08.07.44:087][  0]SourceControl: Info Source control is disabled
[2016.05.22-08.07.44:096][  0]SourceControl: Info Source control is disabled
[2016.05.22-08.07.44:128][  0]SourceControl: Info Source control is disabled
[2016.05.22-08.07.44:431][  0]LogObj: 28648 objects as part of root set at end of initial load.
[2016.05.22-08.07.44:431][  0]LogUObjectAllocator: 6110640 out of 0 bytes used by permanent object pool.
[2016.05.22-08.07.44:494][  0]LogEngine: Initializing Engine...
[2016.05.22-08.07.44:497][  0]LogHMD: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.22-08.07.44:498][  0]LogHMD: SteamVR failed to initialize.  Err: 110
[2016.05.22-08.07.44:645][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.05.22-08.07.44:651][  0]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-08.07.44:683][  0]LogInit: FAudioDevice initialized.
[2016.05.22-08.07.44:718][  0]LogDerivedDataCache: Saved boot cache 0.03s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.22-08.07.44:725][  0]LogInit: Texture streaming: Enabled
[2016.05.22-08.07.44:730][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.05.22-08.07.44:730][  0]LogAnalytics: [UEEditor.Rocket.Release] APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.22-08.07.44:730][  0]LogAnalytics: [UEEditor.Rocket.Release] SetUserId 2911d8d241c43e13947dca90dedae07b|d4159b7f75f942918ec126aed703196c|f7eaf2f4-3485-4cb8-b8fc-60c3d0d9ecc4
[2016.05.22-08.07.44:730][  0]LogAnalytics: [UEEditor.Rocket.Release] AnalyticsET::StartSession
[2016.05.22-08.07.44:737][  0]LogInit: Transaction tracking system initialized
[2016.05.22-08.07.44:764][  0]BlueprintLog: New page: Editor Load
[2016.05.22-08.07.44:841][  0]LocalizationService: Info Localization service is disabled
[2016.05.22-08.07.45:087][  0]LogConsoleResponse:Display: 
[2016.05.22-08.07.45:247][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.05.22-08.07.45:311][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/' took 0.01s
[2016.05.22-08.07.45:311][  0]SourceControl: Info Source control is disabled
